round,ligand_id,smiles
R3,emap3_Bn-3F_4CF3_OCH2CH2CH2CF3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCCC(F)(F)F
R3,emap3_Bn-3F_4CF3_CH2SiMe3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C[Si](C)(C)C
R3,emap3_Bn-3F_4CF3_CH2CH2SiMe3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC[Si](C)(C)C
R3,emap3_Bn-3F_4CF3_OSiMe3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)O[Si](C)(C)C
R3,emap3_Bn-3F_4CF3_CH2SiEt3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C[Si](CC)(CC)CC
R3,emap3_Bn-3F_4CF3_tBu,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(C)(C)C
R3,emap3_Bn-3F_4CF3_BnCH2,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)Cc1ccccc1C
R3,emap3_Bn-3F_4CF3_PhCH2F,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)c1ccccc1CF
R3,emap3_Bn-3F_4CF3_OCH2CF2H,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)F
R3,emap3_Bn-3F_4CF3_OCH2CH2CF2H,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)F
R3,emap3_Bn-3F_4CF3_CH2CF2H,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)F
R3,emap3_Bn-3F_4CF3_CH2CH2CF2H,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)F
R3,emap3_Bn-3F_4CF3_OCH2CH2CH2CHF2,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCCC(F)F
R3,emap3_Bn-3F_4CF3_CH2CH2CF2CF3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)C(F)(F)F
R3,emap3_Bn-3F_4CF3_CH2CF2CF3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)C(F)(F)F
R3,emap3_Bn-3F_4CF3_CH2CH2CH2CF2CF3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCC(F)C(F)(F)F
R3,emap3_Bn-3F_4CF3_CH2CH2CF2CH3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)C
R3,emap3_Bn-3F_4CF3_OCH2CF2CF3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)C(F)(F)F
R3,emap3_Bn-3F_4CF3_OCH2CF2CH3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)C
R3,emap3_Bn-3F_4CF3_OCH2CH2CF2CF3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)C(F)(F)F
R3,emap3_Bn-3F_4CF3_CH2CF2CH2F,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)CF
R3,emap3_Bn-3F_4CF3_CH2CH2CF2CH2F,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)CF
R3,emap3_Bn-3F_4CF3_OCH2CF2CH2F,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)CF
R3,emap3_Bn-3F_4CF3_CH2CH2CF2CH2CHF2,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)C(F)F
R3,emap3_Bn-3F_4CF3_CH2CH2CF2CH2CF3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)C(F)(F)F
R3,emap3_Bn-3F_4CF3_OCH2CH2CF2CH2F,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)CF
R3,emap3_Bn-3F_4CF3_CH2CH2CF2CH2CH2F,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)CCF
R3,emap3_Bn-3F_4CF3_CH2CF2CH2CH2F,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)CCF
R3,emap3_Bn-3F_4CF3_CH2CF2CH2CHF2,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)C(F)F
R3,emap3_Bn-3F_4CF3_CH2CF2CH2CF3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)C(F)(F)F
R3,emap3_Bn-3F_4CF3_OCH2CF2CH2CH2F,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)CCF
R3,emap3_Bn-3F_4CF3_OCH2CH2CF2CH2CH2F,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)CCF
R3,emap3_Bn-3F_4CF3_CH2CH2CF2CH2CH2CHF2,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)CC(F)F
R3,emap3_Bn-3F_4CF3_CH2CH2CF2CH2CH2CF3,CCN(Cc1c(F)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)CC(F)(F)F
R3,emap3_Bn-3Cl_4CF3_Me,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C
R3,emap3_Bn-3Cl_4CF3_Et,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC
R3,emap3_Bn-3Cl_4CF3_nPr,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCC
R3,emap3_Bn-3Cl_4CF3_nBu,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCCC
R3,emap3_Bn-3Cl_4CF3_CH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CF
R3,emap3_Bn-3Cl_4CF3_CH2CH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCF
R3,emap3_Bn-3Cl_4CF3_CH2CH2CH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCCF
R3,emap3_Bn-3Cl_4CF3_CH2CHF2,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CH2CHF2,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CH2CH2CHF2,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCC(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CF3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CH2CF3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CH2CH2CF3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCC(F)(F)F
R3,emap3_Bn-3Cl_4CF3_OCH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COF
R3,emap3_Bn-3Cl_4CF3_OCH2CHF2,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)F
R3,emap3_Bn-3Cl_4CF3_OCH2CF3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)(F)F
R3,emap3_Bn-3Cl_4CF3_OCH2CH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCF
R3,emap3_Bn-3Cl_4CF3_OCH2CH2CF3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)(F)F
R3,emap3_Bn-3Cl_4CF3_OCH2CH2CHF2,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)F
R3,emap3_Bn-3Cl_4CF3_OCH2CH2CH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCCF
R3,emap3_Bn-3Cl_4CF3_OCH2CH2CH2CF3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCCC(F)(F)F
R3,emap3_Bn-3Cl_4CF3_CH2SiMe3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C[Si](C)(C)C
R3,emap3_Bn-3Cl_4CF3_CH2CH2SiMe3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC[Si](C)(C)C
R3,emap3_Bn-3Cl_4CF3_OSiMe3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)O[Si](C)(C)C
R3,emap3_Bn-3Cl_4CF3_CH2SiEt3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C[Si](CC)(CC)CC
R3,emap3_Bn-3Cl_4CF3_tBu,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(C)(C)C
R3,emap3_Bn-3Cl_4CF3_BnCH2,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)Cc1ccccc1C
R3,emap3_Bn-3Cl_4CF3_PhCH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)c1ccccc1CF
R3,emap3_Bn-3Cl_4CF3_OCH2CF2H,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)F
R3,emap3_Bn-3Cl_4CF3_OCH2CH2CF2H,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CF2H,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CH2CF2H,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)F
R3,emap3_Bn-3Cl_4CF3_OCH2CH2CH2CHF2,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCCC(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CH2CF2CF3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)C(F)(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CF2CF3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)C(F)(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CH2CH2CF2CF3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCC(F)C(F)(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CH2CF2CH3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)C
R3,emap3_Bn-3Cl_4CF3_OCH2CF2CF3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)C(F)(F)F
R3,emap3_Bn-3Cl_4CF3_OCH2CF2CH3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)C
R3,emap3_Bn-3Cl_4CF3_OCH2CH2CF2CF3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)C(F)(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CF2CH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)CF
R3,emap3_Bn-3Cl_4CF3_CH2CH2CF2CH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)CF
R3,emap3_Bn-3Cl_4CF3_OCH2CF2CH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)CF
R3,emap3_Bn-3Cl_4CF3_CH2CH2CF2CH2CHF2,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)C(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CH2CF2CH2CF3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)C(F)(F)F
R3,emap3_Bn-3Cl_4CF3_OCH2CH2CF2CH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)CF
R3,emap3_Bn-3Cl_4CF3_CH2CH2CF2CH2CH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)CCF
R3,emap3_Bn-3Cl_4CF3_CH2CF2CH2CH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)CCF
R3,emap3_Bn-3Cl_4CF3_CH2CF2CH2CHF2,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)C(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CF2CH2CF3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)C(F)(F)F
R3,emap3_Bn-3Cl_4CF3_OCH2CF2CH2CH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)CCF
R3,emap3_Bn-3Cl_4CF3_OCH2CH2CF2CH2CH2F,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)CCF
R3,emap3_Bn-3Cl_4CF3_CH2CH2CF2CH2CH2CHF2,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)CC(F)F
R3,emap3_Bn-3Cl_4CF3_CH2CH2CF2CH2CH2CF3,CCN(Cc1c(Cl)ccc(C(F)(F)F)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)CC(F)(F)F
R3,emap3_Bn-3F_4OMe_Me,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C
R3,emap3_Bn-3F_4OMe_Et,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC
R3,emap3_Bn-3F_4OMe_nPr,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCC
R3,emap3_Bn-3F_4OMe_nBu,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCCC
R3,emap3_Bn-3F_4OMe_CH2F,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CF
R3,emap3_Bn-3F_4OMe_CH2CH2F,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCF
R3,emap3_Bn-3F_4OMe_CH2CH2CH2F,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCCF
R3,emap3_Bn-3F_4OMe_CH2CHF2,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)F
R3,emap3_Bn-3F_4OMe_CH2CH2CHF2,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)F
R3,emap3_Bn-3F_4OMe_CH2CH2CH2CHF2,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCC(F)F
R3,emap3_Bn-3F_4OMe_CH2CF3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)(F)F
R3,emap3_Bn-3F_4OMe_CH2CH2CF3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)(F)F
R3,emap3_Bn-3F_4OMe_CH2CH2CH2CF3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCC(F)(F)F
R3,emap3_Bn-3F_4OMe_OCH2F,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COF
R3,emap3_Bn-3F_4OMe_OCH2CHF2,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)F
R3,emap3_Bn-3F_4OMe_OCH2CF3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)(F)F
R3,emap3_Bn-3F_4OMe_OCH2CH2F,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCF
R3,emap3_Bn-3F_4OMe_OCH2CH2CF3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)(F)F
R3,emap3_Bn-3F_4OMe_OCH2CH2CHF2,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)F
R3,emap3_Bn-3F_4OMe_OCH2CH2CH2F,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCCF
R3,emap3_Bn-3F_4OMe_OCH2CH2CH2CF3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCCC(F)(F)F
R3,emap3_Bn-3F_4OMe_CH2SiMe3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C[Si](C)(C)C
R3,emap3_Bn-3F_4OMe_CH2CH2SiMe3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC[Si](C)(C)C
R3,emap3_Bn-3F_4OMe_OSiMe3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)O[Si](C)(C)C
R3,emap3_Bn-3F_4OMe_CH2SiEt3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C[Si](CC)(CC)CC
R3,emap3_Bn-3F_4OMe_tBu,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(C)(C)C
R3,emap3_Bn-3F_4OMe_BnCH2,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)Cc1ccccc1C
R3,emap3_Bn-3F_4OMe_PhCH2F,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)c1ccccc1CF
R3,emap3_Bn-3F_4OMe_OCH2CF2H,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)F
R3,emap3_Bn-3F_4OMe_OCH2CH2CF2H,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)F
R3,emap3_Bn-3F_4OMe_CH2CF2H,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)F
R3,emap3_Bn-3F_4OMe_CH2CH2CF2H,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)F
R3,emap3_Bn-3F_4OMe_OCH2CH2CH2CHF2,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCCC(F)F
R3,emap3_Bn-3F_4OMe_CH2CH2CF2CF3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)C(F)(F)F
R3,emap3_Bn-3F_4OMe_CH2CF2CF3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)C(F)(F)F
R3,emap3_Bn-3F_4OMe_CH2CH2CH2CF2CF3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CCC(F)C(F)(F)F
R3,emap3_Bn-3F_4OMe_CH2CH2CF2CH3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)C
R3,emap3_Bn-3F_4OMe_OCH2CF2CF3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)C(F)(F)F
R3,emap3_Bn-3F_4OMe_OCH2CF2CH3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)C
R3,emap3_Bn-3F_4OMe_OCH2CH2CF2CF3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)C(F)(F)F
R3,emap3_Bn-3F_4OMe_CH2CF2CH2F,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)CF
R3,emap3_Bn-3F_4OMe_CH2CH2CF2CH2F,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)CF
R3,emap3_Bn-3F_4OMe_OCH2CF2CH2F,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COC(F)CF
R3,emap3_Bn-3F_4OMe_CH2CH2CF2CH2CHF2,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)C(F)F
R3,emap3_Bn-3F_4OMe_CH2CH2CF2CH2CF3,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)C(F)(F)F
R3,emap3_Bn-3F_4OMe_OCH2CH2CF2CH2F,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)COCC(F)CF
R3,emap3_Bn-3F_4OMe_CH2CH2CF2CH2CH2F,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)CC(F)CCF
R3,emap3_Bn-3F_4OMe_CH2CF2CH2CH2F,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)CCF
R3,emap3_Bn-3F_4OMe_CH2CF2CH2CHF2,CCN(Cc1c(F)ccc(OC)c1)C(=O)Cn2c3c(cnc(n3)c4ccccc4)n(c2=O)C(F)C(F)F
